Event Log,Drift Perspective,Drift Type,Drift Specific Information,Drift Start Timestamp,Drift End Timestamp,Noise Proportion,Activities Added,Activities Deleted,Activities Moved
event_log_38,control-flow,incremental,2 evolving versions,2020-03-17 07:30:05,2020-03-21 17:41:37,0,[Random activity 1],[j],[]
event_log_39,control-flow,recurring,1 seasonal changes,2020-03-15 14:32:08,2020-03-19 22:07:17,0,[Random activity 1],[b],[]
event_log_40,control-flow,gradual,exponential distribution,2020-03-16 17:16:54,2020-03-18 21:28:12,0,[],"[i, d]",[]
event_log_41,control-flow,sudden,N/A,2020-03-18 17:09:38,N/A,0,[],[],"[b, i, f, k]"
event_log_42,control-flow,incremental,5 evolving versions,2020-03-14 14:16:14,2020-03-23 19:47:15,0,"[Random activity 1, Random activity 2, Random activity 3]","[i, a]",[]
event_log_43,control-flow,sudden,N/A,2020-03-13 07:35:53,N/A,0,[Random activity 1],[],"[b, g]"
event_log_44,control-flow,sudden,N/A,2020-03-20 01:27:04,N/A,0,[Random activity 1],[d],[]
event_log_45,control-flow,recurring,3 seasonal changes,2020-03-12 13:05:44,2020-03-16 20:44:22,0,[],[b],"[a, h, j]"
event_log_46,control-flow,recurring,3 seasonal changes,2020-03-15 06:23:22,2020-03-21 19:22:34,0,[],[],"[f, k]"
event_log_47,control-flow,incremental,5 evolving versions,2020-03-17 05:43:31,2020-03-19 14:50:54,0,[Random activity 1],"[a, j, b, f]",[]
event_log_48,control-flow,recurring,5 seasonal changes,2020-03-18 19:28:11,2020-03-23 00:12:52,0,[],[g],[]
event_log_49,control-flow,recurring,1 seasonal changes,2020-03-19 20:29:43,2020-03-21 23:34:30,0,[],"[k, a]",[]
event_log_50,control-flow,sudden,N/A,2020-03-17 22:24:18,N/A,0,[Random activity 1],[f],[]
event_log_51,control-flow,gradual,exponential distribution,2020-03-21 15:57:31,2020-03-25 00:17:10,0,[],[g],[]
event_log_52,control-flow,sudden,N/A,2020-03-15 13:23:23,N/A,0,[Random activity 1],[h],[]
event_log_53,control-flow,sudden,N/A,2020-03-14 20:58:41,N/A,0,"[Random activity 1, Random activity 2, Random activity 3]",[],[]
event_log_54,control-flow,incremental,2 evolving versions,2020-03-17 20:27:30,2020-03-20 09:53:09,0,[Random activity 1],[k],"[h, j]"
event_log_55,control-flow,recurring,1 seasonal changes,2020-03-16 04:43:20,2020-03-20 12:18:26,0,[],[],"[g, d, c, e]"
event_log_56,control-flow,gradual,linear distribution,2020-03-13 15:31:44,2020-03-25 10:03:14,0,"[Random activity 1, Random activity 2]","[i, a]",[]
event_log_57,control-flow,recurring,5 seasonal changes,2020-03-13 02:01:21,2020-03-20 12:23:51,0,[Random activity 1],[a],[]
event_log_58,control-flow,recurring,3 seasonal changes,2020-03-18 10:26:39,2020-03-21 13:33:47,0,[],"[h, f]",[]
event_log_59,control-flow,sudden,N/A,2020-03-23 10:57:18,N/A,0,[],[],"[b, i]"
event_log_60,control-flow,incremental,4 evolving versions,2020-03-17 08:04:20,2020-03-20 05:47:38,0,"[Random activity 1, Random activity 2]","[g, j]",[]
event_log_61,control-flow,incremental,5 evolving versions,2020-03-13 05:34:52,2020-03-16 23:22:09,0,"[Random activity 1, Random activity 2, Random activity 3, Random activity 4]",[f],[]
event_log_62,control-flow,recurring,3 seasonal changes,2020-03-19 17:49:44,2020-03-26 08:55:10,0,[Random activity 1],[],"[a, h, j]"
event_log_63,control-flow,sudden,N/A,2020-03-19 13:10:04,N/A,0,[],[],"[a, h, j]"
event_log_64,control-flow,recurring,3 seasonal changes,2020-03-12 02:43:23,2020-03-19 14:43:35,0,"[Random activity 1, Random activity 2, Random activity 3]",[a],[]
event_log_65,control-flow,incremental,5 evolving versions,2020-03-18 00:19:19,2020-03-20 01:19:32,0,[Random activity 1],"[f, i, d, h]",[]
event_log_66,control-flow,incremental,3 evolving versions,2020-03-23 04:54:23,2020-03-25 21:55:47,0,[],"[f, h, d]",[]
event_log_67,control-flow,sudden,N/A,2020-03-10 17:01:52,N/A,0,[Random activity 1],"[j, a]",[]
event_log_68,control-flow,sudden,N/A,2020-03-15 14:57:03,N/A,0,"[Random activity 1, Random activity 2]",[k],[]
event_log_69,control-flow,gradual,exponential distribution,2020-03-16 13:52:54,2020-03-20 07:35:17,0,[Random activity 1],[],"[b, i]"
event_log_70,control-flow,recurring,1 seasonal changes,2020-03-15 19:49:07,2020-03-24 14:00:27,0,[],[],"[h, j]"
event_log_71,control-flow,incremental,2 evolving versions,2020-03-20 20:50:29,2020-03-24 03:38:32,0,"[Random activity 1, Random activity 2]",[],[]
event_log_72,control-flow,gradual,exponential distribution,2020-03-18 04:20:16,2020-03-20 00:41:18,0,[Random activity 1],[],[]
event_log_73,control-flow,incremental,2 evolving versions,2020-03-15 01:37:49,2020-03-21 15:04:00,0,"[Random activity 1, Random activity 2]",[],[]
event_log_74,control-flow,incremental,2 evolving versions,2020-03-17 11:07:38,2020-03-21 07:22:57,0,[Random activity 1],[a],[]
event_log_75,control-flow,sudden,N/A,2020-03-21 02:48:32,N/A,0,[],[g],"[i, d]"
event_log_76,control-flow,sudden,N/A,2020-03-20 18:51:29,N/A,0,[],"[f, h]",[]
event_log_77,control-flow,recurring,1 seasonal changes,2020-03-18 00:53:55,2020-03-23 04:10:27,0,"[Random activity 1, Random activity 2]",[k],[]
event_log_78,control-flow,recurring,3 seasonal changes,2020-03-16 03:01:45,2020-03-21 03:53:19,0,[],[],"[f, k]"
event_log_79,control-flow,sudden,N/A,2020-03-18 21:23:45,N/A,0,"[Random activity 1, Random activity 2]",[],"[h, j]"
event_log_80,control-flow,recurring,3 seasonal changes,2020-03-13 08:54:34,2020-03-18 01:57:07,0,[],[],"[c, e, a, f]"
event_log_81,control-flow,gradual,linear distribution,2020-03-10 20:29:49,2020-03-16 01:37:08,0,"[Random activity 1, Random activity 2]",[],[]
event_log_82,control-flow,gradual,linear distribution,2020-03-15 01:07:46,2020-03-17 15:32:09,0,[],[],"[h, j]"
event_log_83,control-flow,gradual,exponential distribution,2020-03-12 04:14:48,2020-03-14 02:46:26,0,[Random activity 1],[],"[g, a]"
event_log_84,control-flow,incremental,2 evolving versions,2020-03-15 06:47:03,2020-03-20 08:35:02,0,[],"[d, h]",[]
event_log_85,control-flow,sudden,N/A,2020-03-22 19:33:17,N/A,0,[Random activity 1],[b],"[e, d]"
event_log_86,control-flow,sudden,N/A,2020-03-15 16:26:48,N/A,0,[Random activity 1],"[d, j]",[]
event_log_87,control-flow,incremental,3 evolving versions,2020-03-15 08:39:14,2020-03-22 13:00:01,0,"[Random activity 1, Random activity 2]",[Random activity 2],[]
event_log_88,control-flow,gradual,exponential distribution,2020-03-22 10:31:37,2020-03-24 23:52:42,0,[],[],"[a, h, j]"
event_log_89,control-flow,recurring,3 seasonal changes,2020-03-19 12:59:41,2020-03-24 13:02:24,0,[],[a],[]
event_log_90,control-flow,recurring,1 seasonal changes,2020-03-15 18:44:18,2020-03-19 11:01:30,0,"[Random activity 1, Random activity 2]",[c],[]
event_log_91,control-flow,incremental,4 evolving versions,2020-03-13 16:51:35,2020-03-19 08:03:18,0,[Random activity 1],"[g, d, i]",[]
event_log_92,control-flow,sudden,N/A,2020-03-21 03:27:59,N/A,0,[Random activity 1],[i],[]
event_log_93,control-flow,incremental,4 evolving versions,2020-03-14 00:09:13,2020-03-16 12:47:56,0,"[Random activity 1, Random activity 2, Random activity 3]",[h],[]
event_log_94,control-flow,gradual,exponential distribution,2020-03-14 17:48:30,2020-03-17 19:56:30,0,[],[g],"[c, e]"
event_log_95,control-flow,recurring,5 seasonal changes,2020-03-16 06:44:58,2020-03-20 10:01:38,0,[Random activity 1],"[i, k]",[]
event_log_96,control-flow,sudden,N/A,2020-03-16 04:56:15,N/A,0,"[Random activity 1, Random activity 2]",[f],[]
event_log_97,control-flow,gradual,linear distribution,2020-03-14 18:17:23,2020-03-17 23:56:31,0,[],"[g, f]",[]
event_log_98,control-flow,gradual,exponential distribution,2020-03-13 23:23:24,2020-03-17 18:42:27,0,[],[],"[b, i, f, k]"
event_log_99,control-flow,sudden,N/A,2020-03-14 07:09:13,N/A,0,[Random activity 1],[b],[]
